,Title,Summary,Date,Time,Link
37,"Petrol, diesel price unchanged for 7 consecutive days. 5 things to know",NEW DELHI  Even as crude oil rates have fallen to about 25 a barrel petrol and diesel prices have been left unchanged by staterun fuel retailers for seven days in a row In Delhi a litre of petrol is priced at ₹6959 per litre and diesel at ₹6229 per litre today In Mumbai petrol is selling at ₹7530 per litre and diesel at ₹6521 per litre In Chennai a litre of petrol will cost ₹7228 per litre whereas diesel is now priced at ₹6571 per litre In Hyderabad petrol pumps are charging ₹7397 for petrol and ₹6782 for diesel,23-03-2020,09:09:08,https://news.google.com/articles/CBMifWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL3BldHJvbC1kaWVzZWwtcHJpY2UtdW5jaGFuZ2VkLWZvci03LWNvbnNlY3V0aXZlLWRheXMtNS10aGluZ3MtdG8ta25vdy0xMTU4NDkzMTg0NTg5My5odG1s0gGBAWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL3BldHJvbC1kaWVzZWwtcHJpY2UtdW5jaGFuZ2VkLWZvci03LWNvbnNlY3V0aXZlLWRheXMtNS10aGluZ3MtdG8ta25vdy9hbXAtMTE1ODQ5MzE4NDU4OTMuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen
38,"Bitcoin Price (BTC) Bottom Could Be In, Suggests Mining Difficulty Cycle",On March 27 the mining difficulty of bitcoin is set to drop by 102 percent Cryptocurrency analyst Nunya Bizniz said “Bitcoin difficulty adjustments alter the difficulty of miners finding blocks Market bottom”The mining difficulty adjustment of bitcoin comes after the substantial drop in the BTC price from 8000 to 6200 within less than two weeks Mining difficulty adjustment of over 10 often marks bitcoin bottom but not all the timeIn the past nine years bitcoin experienced five mining difficulty adjustments of over 10 percent In October 2011 when the mining difficulty of bitcoin was adjusted by 18 percent the bitcoin price further dropped by around 30 percent before it started to recover to previous resistance levels,22-03-2020,12:08:15,https://news.google.com/articles/CAIiEA_avddEAArINnHmal73iYMqGQgEKhAIACoHCAowzLaVCzDdmqsDMPaQxgY?hl=en-IN&gl=IN&ceid=IN%3Aen
39,Twitter says won’t remove Musk’s false ‘children’ tweet on coronavirus,techUpdated Mar 21 2020 1613 ISTTwitter has said it will not remove a controversial tweet by Tesla and SpaceX CEO Elon Musk that children are “essentially immune” to the new coronavirus The microblogging platform flouted its own new rules which say misinformation about children and the coronavirus is kind of content that need to be removed A Twitter spokesperson told CNN Business on Friday that it reviewed Musk’s tweet and determined it did not break its rules Musk had tweeted “Kids are essentially immune but elderly with existing conditions are vulnerable Musk’s assertion was contradicted at a White House podium by global health expert Dr Deborah Birx the White House coronavirus task force response coordinator,21-03-2020,16:13:10,https://news.google.com/articles/CAIiENWTEoR5CvICEMY1eIZphbEqFggEKg4IACoGCAoww7k_MMevCDCJzgE?hl=en-IN&gl=IN&ceid=IN%3Aen
40,"Gold price tops Rs 41,000 per 10 gram, silver up Rs 1,920 per kg",Gold prices jumped Rs 839 to Rs 41335 per 10 gram in Mumbai bullion market on a weaker dollar and safehaven appeal The rate of 10 gram 22carat gold in Mumbai was Rs 37863 plus 3 percent GST while 24carat 10 gram was Rs 41335 plus GST Silver prices rose Rs 1920 to Rs 37140 per kg from its closing on March 19 Gold contracts for June delivery gained Rs 667 or 167 percent at Rs 40571 per 10 gram in a business turnover of 13152 lots MCX Gold has intraday resistance at Rs 4103541270 whereas support is placed at Rs 4042540200 levels according to Motilal Oswal,,,https://news.google.com/articles/CBMigQFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3MvY29tbW9kaXRpZXMvZ29sZC1wcmljZS10b3BzLXJzLTQxMDAwLXBlci0xMC1ncmFtLXNpbHZlci11cC1ycy0xOTIwLXBlci1rZy01MDU1NjkxLmh0bWzSAYUBaHR0cHM6Ly93d3cubW9uZXljb250cm9sLmNvbS9uZXdzL2J1c2luZXNzL2NvbW1vZGl0aWVzL2dvbGQtcHJpY2UtdG9wcy1ycy00MTAwMC1wZXItMTAtZ3JhbS1zaWx2ZXItdXAtcnMtMTkyMC1wZXIta2ctNTA1NTY5MS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen
41,2020 Maruti Suzuki Dzire - Now in pictures,Maruti Suzuki has recently introduced the Dzire facelift in India in the form of the petrol version only The latest iteration of the Dzire is priced from Rs 589 lakh exshowroom Delhi and is on sale now The refreshed Dzire boasts of a redesigned front grille that has a chrome frame The updated Dzire comes powered by a 12litre fourcylinder DualJet petrol engine that gets idle startstop function This engine is claimed to deliver an ARAI claimed fuel economy of 2326kmpl MT and 2412kmpl AMT,22-03-2020,22:16:00,https://news.google.com/articles/CAIiEBfskFj4HamkzBjJFT6c5C8qMwgEKioIACIQKEE3OXg4IjLjNuXUacJmBCoUCAoiEChBNzl4OCIy4zbl1GnCZgQwqPDFBg?hl=en-IN&gl=IN&ceid=IN%3Aen
42,"China’s Economy to Return Fast to Potential Growth, PBOC Says",BloombergBloomberg  Quint is a multiplatform Indian business and financial news company We combine Bloomberg’s global leadership in business and financial news and data with Quintillion Media’s deep expertise in the Indian market and digital news delivery to provide high quality business news insights and trends for India’s sophisticated audiences,,,https://news.google.com/articles/CAIiEKI4hN30UNHILoibzJOYPtQqGQgEKhAIACoHCAowqvSQCzD0nKUDMM3htQY?hl=en-IN&gl=IN&ceid=IN%3Aen
43,"After Hindustan Unilever moves Bombay HC, Dettol suspends handwash ad",Hindustan Unilever Limited HUL which produces Lifebuoy soap moved court seeking damages against Dettol Hindustan Unilever Limited HUL which produces Lifebuoy soap moved court seeking damages against Dettol A single judge bench of Justice K R Shriram heard HUL’s plea on Friday It was submitted by HUL that as per WHO guidelines washing hands with soap and water is an effective way to protect people from such a virus Click here to join our channel indianexpress and stay updated with the latest headlinesFor all the latest Mumbai News download Indian Express App,23-03-2020,11:36:11,https://news.google.com/articles/CAIiENpJJigIioaNHayWIY8rY38qGAgEKg8IACoHCAow3rvTBDD89X4w8YzmBQ?hl=en-IN&gl=IN&ceid=IN%3Aen
44,Hyundai Creta 2020 vs Kia Seltos vs Renault Duster vs Mahindra Scorpio vs Nissan Kicks: Specification Comparison,Published On Mar 22 2020 0200 PM By Rohit for Hyundai CretaThe secondgen Hyundai Creta is offered with BS6compliant engines and new features EnginesPetrolAll compact SUVs come with BS6compliant petrol engines except for the Nissan Kicks and the Mahindra Scorpio DieselBoth the new Hyundai Creta and the Kia Seltos are offered with BS6compliant 15litre diesel engines PricingHyundai Creta 2020 Kia Seltos Renault Duster Mahindra Scorpio Nissan Kicks Price exshowroom Delhi Rs 999 lakh Rs 179 lakh Rs 989 lakh Rs 1734 lakh Rs 849 lakh Rs 999 lakh Rs 1019 lakh Rs 1683 lakh Rs 955 lakh Rs 1369 lakhRenault’s Duster is the most affordable compact SUV in the segment Even though the Mahindra Scorpio costs the most it is the biggest SUV with a bodyonframe construction,,,https://news.google.com/articles/CBMioQFodHRwczovL3d3dy5jYXJkZWtoby5jb20vaW5kaWEtY2FyLW5ld3MvaHl1bmRhaS1jcmV0YS0yMDIwLXZzLWtpYS1zZWx0b3MtdnMtcmVuYXVsdC1kdXN0ZXItdnMtbWFoaW5kcmEtc2NvcnBpby12cy1uaXNzYW4ta2lja3Mtc3BlY2lmaWNhdGlvbi1jb21wYXJpc29uLTI1MzA1Lmh0bdIBpwFodHRwczovL3d3dy5jYXJkZWtoby5jb20vaW5kaWEtY2FyLW5ld3MvaHl1bmRhaS1jcmV0YS0yMDIwLXZzLWtpYS1zZWx0b3MtdnMtcmVuYXVsdC1kdXN0ZXItdnMtbWFoaW5kcmEtc2NvcnBpby12cy1uaXNzYW4ta2lja3Mtc3BlY2lmaWNhdGlvbi1jb21wYXJpc29uLTI1MzA1Lmh0bT9hbXA9MQ?hl=en-IN&gl=IN&ceid=IN%3Aen
45,"Sebi changes on short selling, F&O positions and cash margins: How will they impact market on Monday?",Why did Sebi change marketwide FO positions Sebi on Friday announced two measures of these the first one was the revision of marketwide position limits A marketwide position limit is the maximum outstanding position allowed across all stock derivative contracts For which FO stocks will Sebis marketwide positions limit apply What this mean is that short positions created by these entities in index derivatives via short futures short Calls or long Puts cannot exceed their holding in stocks in notional value terms,21-03-2020,12:58:00,https://news.google.com/articles/CBMiswFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9zZWJpLWNoYW5nZXMtb24tc2hvcnQtc2VsbGluZy1mby1wb3NpdGlvbnMtYW5kLWNhc2gtbWFyZ2lucy1ob3ctd2lsbC10aGV5LWltcGFjdC1tYXJrZXQtb24tbW9uZGF5L2FydGljbGVzaG93Lzc0NzQ0MzM4LmNtc9IBrgFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9zZWJpLWNoYW5nZXMtb24tc2hvcnQtc2VsbGluZy1mby1wb3NpdGlvbnMtYW5kLWNhc2gtbWFyZ2lucy1ob3ctd2lsbC10aGV5LWltcGFjdC1tYXJrZXQtb24tbW9uZGF5L2FtcF9hcnRpY2xlc2hvdy83NDc0NDMzOC5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen
46,2020 Harley-Davidson Iron 883 BS6 price announced,With the BS6 deadline just a few days away all the automakers have started rolling out the mandatory BS6 updates Now the American motorcycle maker HarleyDavidson has also announced the pricing of its BS6 compliant Iron 883 motorcycle which is priced in the range of ₹667500 to ₹974000 Also Read 2020 HarleyDavidson Fat Boy BS 6 price details confirmedThe Iron 883 get its name from its 883 cc Aircooled Evolution engine which comes with Electronic Sequential Port Fuel Injection ESPFI and delivers 70 Nm at 3500 rpm The Iron 883 has a 27 degrees lean angle on the right an 28 degrees lean angle on the left The 2020 Iron 883 is featured in four different colouing options including Black Denim Barracuda Silver Denim River Rock Gray and Scorchied OrangeSilver Flux,22-03-2020,14:49:37,https://news.google.com/articles/CBMid2h0dHBzOi8vYXV0by5oaW5kdXN0YW50aW1lcy5jb20vYXV0by90d28td2hlZWxlcnMvMjAyMC1oYXJsZXktZGF2aWRzb24taXJvbi04ODMtYnM2LXByaWNlLWFubm91bmNlZC00MTU4NDg2NTUwNzg0OS5odG1s0gF7aHR0cHM6Ly9hdXRvLmhpbmR1c3RhbnRpbWVzLmNvbS9hdXRvL3R3by13aGVlbGVycy8yMDIwLWhhcmxleS1kYXZpZHNvbi1pcm9uLTg4My1iczYtcHJpY2UtYW5ub3VuY2VkL2FtcC00MTU4NDg2NTUwNzg0OS5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen
47,"Govt move will help pharma industry, boost healthcare: Experts",The announcement by the Government will help revive the API industry in the country and will help the sector regain the dominance that was lost over the years However the industry is dependent on China for many APIs and KSMs which go into the manufacturing of formulations The government policy to encourage fermentation based industry will help build selfreliance” said Pankaj Patel chairman Zydus Cadila Collectively IPA companies account for at least 85 of the private sector investment in pharmaceutical research and development “The new policy is a bold announcement by the government and will give the necessary fillip to the API industry in India this will safeguard healthcare security and create ecosystem for strong Indian API industry” said Dilip Shanghvi managing director Sun Pharma,22-03-2020,13:12:42,https://news.google.com/articles/CAIiEOj8Eu0ZjLcQeK3y11O6YEQqFggEKg4IACoGCAoww7k_MMevCDDpywE?hl=en-IN&gl=IN&ceid=IN%3Aen
48,A new type of COVID-19 test now approved for use could help with frontline diagnostics – TechCrunch,One type of test just approved for use could help expand the availability of frontline testing in hospitals and at clinics where patients are receiving care – without requiring roundtripping to a dedicated diagnostics lab Cepheid says that around 23000 of its GeneXpert microlabs are already in use around the world with around 5000 of those located in the US The company’s hardware has been running tests for the flu for years already with high reliability rates The new COVID19 tests for the system will begin to be shipped out by the Sunnyvalebased molecular diagnostics company starting next week Testing in the US has increased over the past week thanks in large part to widespread efforts to expand availability especially in hardhit regions like New York State,22-03-2020,06:45:00,https://news.google.com/articles/CAIiEMMOk7NbpOsCw26NLpcuen8qFAgEKg0IACoGCAowlIEBMLEXMOc_?hl=en-IN&gl=IN&ceid=IN%3Aen
49,Janata Curfew: Ola & Uber to Offer Limited Cab Service for Essential Travel,New Delhi Ride hailing companies Ola and Uber will operate limited cabs during the Janata curfew hours on Sunday for essential travels As per the Prime Ministers appeal to the nation to take part in the Janata curfew we encourage all our users across India to avoid all nonessential travel from 7am to 9pm tomorrow We will have limited availability of vehicles to support essential and emergency travel during this period an Ola spokesperson said in a statement In line with the governments advisory we urge riders to observe the Janata Curfew on Sunday March 22 However we will offer services to meet the essential and urgent travel needs of the communities we serve Uber said,,,https://news.google.com/articles/CAIiELqcVh5GznzXoOnJ5NN4DI0qGQgEKhAIACoHCAow5qqNCzD4q58DMJahzgY?hl=en-IN&gl=IN&ceid=IN%3Aen
50,"Fake news: Trump announces coronavirus vaccine, Roche Diagnostics thanks US president",News of US President Donald Trump announcing that a company has succeeded in developing a vaccine for coronavirus is going viral It is said that pharmaceutical company Roche Diagnostics has successfully developed the vaccine that will be launched soon But the news is fake and so far no company has been successful in developing a coronavirus vaccine A video in which the president and CEO of the NorthAmerican division of Roche Diagnostics Matt Sauce thanks the US president for rapid approval is also going viral So it was the test Trump was talking about and not a coronavirus vaccine,22-03-2020,20:24:34,https://news.google.com/articles/CBMicGh0dHBzOi8vd3d3LmlidGltZXMuc2cvZmFrZS1uZXdzLXRydW1wLWFubm91bmNlcy1jb3JvbmF2aXJ1cy12YWNjaW5lLXJvY2hlLWRpYWdub3N0aWNzLXRoYW5rcy11cy1wcmVzaWRlbnQtNDE0ODHSAXBodHRwczovL2FtcC5pYnRpbWVzLnNnL2Zha2UtbmV3cy10cnVtcC1hbm5vdW5jZXMtY29yb25hdmlydXMtdmFjY2luZS1yb2NoZS1kaWFnbm9zdGljcy10aGFua3MtdXMtcHJlc2lkZW50LTQxNDgx?hl=en-IN&gl=IN&ceid=IN%3Aen
51,"Ola, Uber suspend ride-sharing option across India",India’s two biggest appbased aggregator cab services Uber and Ola have decided to suspend their ridesharing option — Uber Pool and Ola Share — in the light of the rising cases of COVID19 in the country In line with the Government advisory we urge people to stay safe and discourage nonessential travel” a Uber spokesperson said Ola has also temporarily suspended its “Ola Share” category until further notice The temporary suspension of Ola Share services is an attempt to encourage social distancing for all cases of essential travel for citizens” a statement of the company read It added that they will continue to provide essential travel through their other offerings,,,https://news.google.com/articles/CAIiEB42-q_7JxK2NG2fshUsZbsqGQgEKhAIACoHCAowiYr-CjD1iIoDMPfYzgY?hl=en-IN&gl=IN&ceid=IN%3Aen
52,"Top buy and sell ideas by Ashwani Gujral, Sudarshan Sukhani, Mitesh Thakkar for short term",The BSE Sensex and Nifty cracked more than 12 percent the biggest weekly loss since October 2008 the height of the global financial crisis According to the pivot charts the key support level for Nifty is placed at 832143 followed by 789742 The important pivot level which will act as crucial support for the index is placed at 1941354 followed by 1850947 The views and investment tips expressed by investment experts on moneycontrolcom are their own and not that of the website or its management Moneycontrolcom advises users to check with certified experts before taking any investment decisions​,,,https://news.google.com/articles/CBMimgFodHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3Mvc3RvY2tzL3RvcC1idXktYW5kLXNlbGwtaWRlYXMtYnktYXNod2FuaS1ndWpyYWwtc3VkYXJzaGFuLXN1a2hhbmktbWl0ZXNoLXRoYWtrYXItZm9yLXNob3J0LXRlcm0tNjMtNTA1OTgzMS5odG1s0gGeAWh0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy9zdG9ja3MvdG9wLWJ1eS1hbmQtc2VsbC1pZGVhcy1ieS1hc2h3YW5pLWd1anJhbC1zdWRhcnNoYW4tc3VraGFuaS1taXRlc2gtdGhha2thci1mb3Itc2hvcnQtdGVybS02My01MDU5ODMxLmh0bWwvYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen
53,"Coronavirus effect: Netflix, Amazon Prime Video and others to cease HD content streaming",Must read  Coronavirus live updates New cases come in thick and fastSo far Netflix has agreed to the commissioners request and will be lowering the HD video streaming bitrate a period of 30 days New update belowNote To view HD content on Netflix devices display should have minimum support of 720p And on devices with full HD or greater resolution display Netflix can switch the content quality from 720p to 1080p — Thierry Breton ThierryBreton March 18 2020An hour of HD content consumes 3GB and 7GB for Ultra HD while the SD content requires 07GB per hour on Netflix Update 1825 pm ISTMarch 20Googles YouTube too has announced to reduce the HD streaming to SD in Europe,20-03-2020,11:32:17,https://news.google.com/articles/CBMiiAFodHRwczovL3d3dy5kZWNjYW5oZXJhbGQuY29tL3NwZWNpYWxzL2Nvcm9uYXZpcnVzLWVmZmVjdC1uZXRmbGl4LWFtYXpvbi1wcmltZS12aWRlby1hbmQtb3RoZXJzLXRvLWNlYXNlLWhkLWNvbnRlbnQtc3RyZWFtaW5nLTgxNTYyMi5odG1s0gGMAWh0dHBzOi8vd3d3LmRlY2NhbmhlcmFsZC5jb20vYW1wL3NwZWNpYWxzL2Nvcm9uYXZpcnVzLWVmZmVjdC1uZXRmbGl4LWFtYXpvbi1wcmltZS12aWRlby1hbmQtb3RoZXJzLXRvLWNlYXNlLWhkLWNvbnRlbnQtc3RyZWFtaW5nLTgxNTYyMi5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen
54,General Motors to make ventilators amid coronavirus crisis,San Francisco In a bid to help battle the novel coronavirus pandemic General Motors has announced it will use its resources to help produce muchneeded ventilators for treating COVID19 patients In a joint statement GM and Ventec Life Systems  cooperating with StopTheSpreadorg which is the private sector response to COVID19  said they are collaborating to boost production of Ventec ventilators reports Forbes GM has taken a cue from Fiat Chrysler and Ford to shut down all North American auto production amid the spread of COVID19 the disease the novel coronavirus causes By tapping their expertise GM is enabling us to get more ventilators to more hospitals much faster Tesla CEO Elon Musk has also said he will help make ventilators to help the US health system fight the pandemic,21-03-2020,14:45:08,https://news.google.com/articles/CBMidmh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9jb21wYW5pZXMvbmV3cy9nZW5lcmFsLW1vdG9ycy10by1tYWtlLXZlbnRpbGF0b3JzLWFtaWQtY29yb25hdmlydXMtY3Jpc2lzLTExNTg0NzgxNzc0MTQyLmh0bWzSAXpodHRwczovL3d3dy5saXZlbWludC5jb20vY29tcGFuaWVzL25ld3MvZ2VuZXJhbC1tb3RvcnMtdG8tbWFrZS12ZW50aWxhdG9ycy1hbWlkLWNvcm9uYXZpcnVzLWNyaXNpcy9hbXAtMTE1ODQ3ODE3NzQxNDIuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen
55,Modi’s ‘stay at home’ call may deepen India’s economic slowdown,Modi advised all citizens to stay at home for a day on March 22 as he sought to stem the spread of the coronavirus In the country’s vast informal sector socialdistancing measures could mean a dent to productivity and consumption because of job or pay losses Before the virus outbreak India had forecast growth to recover to 665 in the next fiscal year “The option to work remotely simply won’t exist for most” said Shilan Shah an economist with Capital Economics Pte Work from home is posing implementation challenges for the manufacturing sector where workers are required to be physically present at the production sites,21-03-2020,11:57:27,https://news.google.com/articles/CAIiED7dI8EyHj5OSXpUgs7WvmQqGQgEKhAIACoHCAow55veCjDzvdUBMIPh5gU?hl=en-IN&gl=IN&ceid=IN%3Aen
56,"Coronavirus impact on auto sector: Indian auto industry may suffer an estimated revenue loss of Rs 15,000 crore, Auto News, ET Auto",With an annual business size of 104 billion Rs 78 lakh crore the sector earns a gross revenue of about Rs 2000 crore every day The company will shut production and office operations at its facilities in Gurugram and Manesar Haryana with immediate effect till further notice The duration of this shutdown will depend upon government policy Maruti Suzuki said in a regulatory filing on Sunday But seeing the exponential rise in coronavirus cases in the country in the past two days experts opine that the industry is heading towards a 100 percent shutdown As per the latest Union Health Ministry data coronavirus cases in India have climbed to 396 till Sunday night,,,https://news.google.com/articles/CBMiogFodHRwczovL2F1dG8uZWNvbm9taWN0aW1lcy5pbmRpYXRpbWVzLmNvbS9uZXdzL2luZHVzdHJ5L2Nvcm9uYXZpcnVzLWltcGFjdC1pbmRpYW4tYXV0by1pbmR1c3RyeS10by1zdWZmZXItYW4tZXN0aW1hdGVkLWxvc3Mtb2YtcnMtMTUwMDAtY3JvcmUtYnktbWFyY2gtMzEvNzQ3NjI4NTHSAaYBaHR0cHM6Ly9hdXRvLmVjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vYW1wL25ld3MvaW5kdXN0cnkvY29yb25hdmlydXMtaW1wYWN0LWluZGlhbi1hdXRvLWluZHVzdHJ5LXRvLXN1ZmZlci1hbi1lc3RpbWF0ZWQtbG9zcy1vZi1ycy0xNTAwMC1jcm9yZS1ieS1tYXJjaC0zMS83NDc2Mjg1MQ?hl=en-IN&gl=IN&ceid=IN%3Aen
57,"Faced with Over 75 lakh Job Cuts, US Airlines Warn Govt of 'Draconian' Steps in Absence of Help",Washington The chief executives of the largest US airline companies asked Congress Saturday for urgent help avoiding widespread layoffs among the industrys 750000 employees The breadth and immediacy of the need to act cannot be overstated it said It is urgent and unprecedented”Airlines for America represents American Airlines United Airlines Delta Air Lines and Southwest Airlines as well as shippers FedEx and UPS Over the past decade the letter said the industry had reinvested 73 percent of its operational earnings in our personnel and our products The pandemic has had a devastating effect on air transport in the United States and elsewhere as several countries have imposed farreaching travel bans,22-03-2020,08:11:09,https://news.google.com/articles/CAIiEIUqvWG0bfzmmSHU27ms9IcqGQgEKhAIACoHCAow5qqNCzD4q58DMJahzgY?hl=en-IN&gl=IN&ceid=IN%3Aen
58,Hyundai Verna facelift with chrome grille spotted,The new Hyundai Verna sporting a chrome grille has been spotted at a dealership The Verna facelift gets a redesigned chrome grille flanked by wraparound LED headlights The car has a new front bumper that houses circular fog lamps and has a chrome insert below the air dam The new Verna will also be offered with a gloss black grille The Verna will be offered with a 10litre turbo petrol engine mated to a 7speed dualclutch transmission a 15litre petrol paired with either a 6speed manual or CVT and a 15litre diesel engine mated to either a 6speed manual or 6speed automatic gearbox,,,https://news.google.com/articles/CBMiSmh0dHBzOi8vd3d3LnRlYW0tYmhwLmNvbS9uZXdzL2h5dW5kYWktdmVybmEtZmFjZWxpZnQtY2hyb21lLWdyaWxsZS1zcG90dGVk0gFOaHR0cHM6Ly93d3cudGVhbS1iaHAuY29tL25ld3MvaHl1bmRhaS12ZXJuYS1mYWNlbGlmdC1jaHJvbWUtZ3JpbGxlLXNwb3R0ZWQ_YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen
